0,1
0.0,2.2085072994232178
1.0,2.745227575302124
1.0,3.139071464538574
1.0,2.892848253250122
1.0,3.5989208221435547
1.0,2.8448238372802734
0.0,2.6891889572143555
0.0,1.9218873977661133
1.0,2.617213726043701
1.0,3.5052378177642822
0.0,1.9682109355926514
0.0,2.1512112617492676
1.0,3.3646867275238037
1.0,4.450445175170898
1.0,3.4459421634674072
1.0,4.20177698135376
0.0,3.208932876586914
1.0,4.006647109985352
0.0,1.938521385192871
0.0,3.0279932022094727
1.0,1.9940228462219238
0.0,2.4652700424194336
1.0,3.669435739517212
0.0,2.9253997802734375
0.0,2.05669903755188
1.0,3.871189594268799
0.0,1.7606277465820312
0.0,1.7820756435394287
0.0,3.3483223915100098
1.0,3.992459774017334
0.0,2.3021035194396973
1.0,3.1551432609558105
1.0,2.8629069328308105
0.0,2.6419787406921387
1.0,3.2820608615875244
1.0,3.3592867851257324
0.0,2.451417922973633
1.0,3.4167561531066895
1.0,3.0591416358947754
1.0,2.901430368423462
1.0,2.6060214042663574
1.0,3.8068649768829346
0.0,2.813054084777832
1.0,3.032693386077881
1.0,3.0339624881744385
1.0,4.32084321975708
0.0,2.922873020172119
1.0,2.5845232009887695
0.0,2.899937152862549
1.0,3.1963977813720703
1.0,3.2512712478637695
1.0,3.601447105407715
1.0,3.1470701694488525
1.0,3.5272512435913086
0.0,1.8447647094726562
0.0,2.193204402923584
0.0,3.3125338554382324
1.0,3.396045207977295
1.0,4.017443656921387
0.0,2.2520499229431152
1.0,3.764676094055176
0.0,1.8156194686889648
1.0,3.6447794437408447
0.0,2.463773250579834
0.0,2.6080312728881836
0.0,2.3840928077697754
0.0,3.0750105381011963
0.0,2.0578689575195312
0.0,1.98978853225708
0.0,2.469289779663086
1.0,3.7955613136291504
1.0,3.382197380065918
1.0,3.30332350730896
1.0,3.0319902896881104
1.0,2.9528932571411133
1.0,2.5717861652374268
1.0,4.2526445388793945
1.0,3.577421188354492
1.0,3.2834126949310303
1.0,3.6870317459106445
1.0,3.8788466453552246
1.0,3.9116010665893555
1.0,2.9711382389068604
1.0,4.051122665405273
1.0,3.2348389625549316
1.0,3.097221612930298
1.0,4.187252521514893
1.0,3.5678536891937256
0.0,2.4733316898345947
1.0,3.6183576583862305
1.0,3.4051265716552734
1.0,2.2664272785186768
1.0,2.427511692047119
1.0,3.2511518001556396
1.0,2.899043083190918
1.0,3.096261978149414
0.0,2.665217399597168
1.0,3.1329660415649414
0.0,2.0891919136047363
1.0,3.63904070854187
1.0,3.6483895778656006
1.0,2.1296329498291016
0.0,2.729461431503296
0.0,2.0242490768432617
1.0,3.8710179328918457
1.0,3.0918095111846924
1.0,2.11306095123291
0.0,2.16757869720459
1.0,3.097928524017334
0.0,2.763637065887451
1.0,2.633197784423828
0.0,3.41857647895813
0.0,2.613482713699341
1.0,2.5239133834838867
1.0,3.6138486862182617
1.0,3.153205633163452
1.0,1.7025463581085205
1.0,3.204270601272583
1.0,2.954981565475464
0.0,2.530865430831909
1.0,3.375181198120117
1.0,3.672750473022461
1.0,4.100146293640137
1.0,2.896958112716675
1.0,2.5160388946533203
1.0,3.6767213344573975
0.0,2.1220083236694336
1.0,2.022834539413452
1.0,4.52921199798584
1.0,2.9673397541046143
1.0,3.2879090309143066
1.0,2.123396635055542
1.0,3.613710641860962
1.0,4.195465087890625
1.0,3.7189950942993164
1.0,3.675795555114746
1.0,4.062910556793213
1.0,2.407565116882324
1.0,2.9825260639190674
1.0,2.959498643875122
1.0,3.5272889137268066
1.0,2.7206597328186035
0.0,2.566023349761963
0.0,1.9018542766571045
0.0,2.472491502761841
1.0,3.966932773590088
1.0,3.023848295211792
1.0,3.0638012886047363
0.0,2.7158493995666504
1.0,4.007259368896484
1.0,3.282947063446045
1.0,3.2170608043670654
1.0,3.0190539360046387
